user_page,username,user_created_at,user_followers,user_followings,verified_user,tweet_url,conv_id,user_country,tweet_created_at,tweet_text,is_retweet,tweet_lang,retweet_count,like_count,quote_count
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/428587337283813376,conv_id: 428587337283813376,,2014-01-29 17:55:58+00:00,RT @MPF_PGR: MPF consegue bloqueio de bens de fraudadores do Bolsa Família em Santa Tereza de Goiás - http://t.co/gEDSvLMNBC,True,pt,4,0,0
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/428587262667145216,conv_id: 428587262667145216,,2014-01-29 17:55:40+00:00,RT @CNN: A senate aide who killed himself after being arrested for child porn left a disturbing message to explain his actions http://t.co/…,True,en,105,0,0
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/426814186677489666,conv_id: 426814186677489666,,2014-01-24 20:30:06+00:00,"""It is what  difference we have made to the lives of others that will determine the  significance of the life we lead.""  — Nelson Mandela",False,en,1,0,1
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/426516553367314433,conv_id: 426516553367314433,,2014-01-24 00:47:25+00:00,RT @VladimirAras: BBC News - Man jailed for refusing to give police USB stick password http://t.co/arep5Yt0vr,True,en,4,0,0
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/426514598070845440,conv_id: 426302397930307584,,2014-01-24 00:39:39+00:00,@JaniceAscari Tks querida ;),False,es,0,1,0
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/426374064635396097,conv_id: 426374064635396097,,2014-01-23 15:21:13+00:00,RT @TheJusticeDept: 37 states and Guam have enacted statutes on cyber-stalking or laws that explicitly include electronic forms of communic…,True,en,30,0,0
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/426035404199190528,conv_id: 425981826461880320,,2014-01-22 16:55:30+00:00,@VladimirAras Graaaande Mestre!!,False,fr,0,0,0
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/426008075037081601,conv_id: 424178487730397184,,2014-01-22 15:06:54+00:00,@MoniqueCheker Obrigado amiga!! Bjus,False,pt,41,74,28
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/425970284383199232,conv_id: 424178487730397184,,2014-01-22 12:36:44+00:00,"@MoniqueCheker valeu Mô!! Fiquei preocupado quando ouvi que quem não se adapta, morre, e resolvi entrar kkk",False,pt,467,1211,245
 https://twitter.com/i/user/2296138146,deltanmd,2014-01-17 13:43:41+00:00,1734899,1125,True,https://twitter.com/twitter/status/424175196908429313,conv_id: 424175196908429313,,2014-01-17 13:43:42+00:00,Hi @Silvado.,False,und,1,0,1
